name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Laidlaw Accelerator,vic_heavylaidlawaccelerator,3,,6500,1000,,1600,,30,7,26,,,,FRAGMENTATION,800,,0.75,3.25,,,0,0,0,0,,3500,,,,,"STRIKE, USE_VS_FRIGATES","energy20, vic_t1weapons_bp",,Volkov Industries,,Hullbuster,Extreme,,,,%s Projectile hits create explosions dealing additional %s fragmentation damage.,Extremely fast projectiles. Deals soft flux damage. | 400,,,,6.9
Capacitons Discharger,vic_capacitonsDischarger,3,,5000,700,,300,160,0,15,28,16,1,8,KINETIC,480,,0.15,0.15,,,,,,,,5000,,,,,,"energy13, vic_t1weapons_bp",,Volkov Industries,,Anti Shield,,,,,Fires electric arcs that can chain to %s additional small targets dealing %s of the weapons damage and %s of weapons EMP.,3 | 15% | 50%,,,,
Besomar Scattercannon,vic_devastator,2,,4500,800,,100,,40,12,19,28,6,42,HIGH_EXPLOSIVE,75,,0,0.6,,,0,15,0.5,5,,700,,,,,"ANTI_FTR, PD_ALSO","he16, vic_t1weapons_bp",,Volkov Industries,,Anti Armor,,,,,"Each shell has a fuse set to explode at a random distance, resulting in a cluster shot that's increasingly more deadly at closer ranges.",,"The specified sustained DPS value is achieved only when %s are installed. Without them, the sustained damage value is %s. ",Extended Magazines | 400 ,,7.4
Psotnik Interference Autocannon,vic_psotnik,2,,5000,900,,50,25,5,15,25,,,,KINETIC,55,,0,0.25,,,0,12,0.5,10,,850,,,,,,"kinetic20, vic_t2weapons_bp",,Volkov Industries,,Anti Shield Suppression,,,,,"Submunition hits on hull or armor have a %s chance to arc to weapons and engines, dealing %s EMP damage.",20% | 50,,,,7.8
Tugarin Stellar Catapult,vic_tugarin,3,,6000,950,,1200,,200,6,24,,,,HIGH_EXPLOSIVE,1860,,0.5,3.5,1,,0,5,2.5,10,,350,,,400,,"STRIKE, USE_VS_FRIGATES","he21, vic_t1weapons_bp",,Volkov Industries,,Anti Armor,,,,,"Projectile slows down overtime. Explodes on hit or when reaching 0 velocity, dealing up to %s damage.",360 High Explosive,,,,8
Vodyanoy Plasma Minigun,vic_vodyanoy,2,0.5,8000,700,,20,,20,12,22,,,,ENERGY,16,,0.4,0.6,999999999,0.05,0,5,0.05,4,,1200,,,25,,"ANTI_FTR, FIRE_WHEN_INEFFICIENT","energy15, vic_t2weapons_bp",,Volkov Industries,,Suppression,,,,,Every second of firing increases the %s of the weapon by %s. At %s and higher projectiles have a chance to be overcharged and deal additional %s of their damage directly to armor. Direct damage to armor counts as %s stronger for armor reduction calculation. The chance to overcharge a projectile is equal to the %s. %s decreases over time when not firing.,heat | 20% | 20% of heat | 33.3% | 2000% | level of heat | The heat level,,,,8.1
,vic_vodyanoy_sub,,,8000,700,,15,,20,12,22,,,,ENERGY,16,,0.4,0.6,999999999,0.05,0,10,0.1,3,,1200,,,25,,SYSTEM,,,Volkov Industries,,"Suppression, Point Defense",,,,,,,,,,8.1
Rubezahl Thermal Lance,vic_thermalLance,3,,6500,900,1500,,,0,10,20,2,0.11111111111111111111111111111111,1,HIGH_EXPLOSIVE,,1204.819277,2,0.1025,0.8,1.5975,,,,,10000,,,,,,,"he20, beam15, vic_t1weapons_bp",,Volkov Industries,,Anti Armor,,,,,,,,,,15.6
,vic_thermalLance_trail,,,6500,1000,,0,,30,7,35,,,,ENERGY,650,,0.75,1.25,,,0,0,0,0,,10000,,,,,SYSTEM,,,Volkov Industries,,General,,,,,Extremely fast projectiles. Deals soft flux. Projectile hits on shields and hull create explosions dealing additional %s fragmentation damage.,150,,,,6.9
