trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions,randomTextureOffset
trails_vic_heavylaidlawaccelerator_shot_glow,vic_heavylaidlawaccelerator_shot,trails_trail_smooth,10,0,0.05,0.4,60,1,"[0,255,235]","[255,120,35]",1,5000,-500,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_heavylaidlawaccelerator_shot_core,vic_heavylaidlawaccelerator_shot,trails_trail_zappy,10,0,0.2,0.3,18,8,"[255,255,255]","[0,255,235]",1,500,-3000,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_heavylaidlawaccelerator_shot_core2,vic_heavylaidlawaccelerator_shot,trails_trail_zappy,10,0,0.2,0.7,18,8,"[255,120,35]","[255,120,35]",1,500,-3000,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_heavylaidlawaccelerator_shot_smoke,vic_heavylaidlawaccelerator_shot,trails_trail_smooth,10,0,0,2.5,1,50,"[100,150,150]","[255,120,35]",0.2,200,-350,-100,2,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_heavylaidlawaccelerator_shot_smoke2,vic_heavylaidlawaccelerator_shot,trails_trail_smooth,10,0.5,0,2.5,35,75,"[150,100,100]","[255,120,35]",0.10,200,-125,-50,5,1,TRUE,FALSE,TRUE,50,0,0,0,0,0,false,false,TRUE
trails_vic_heavylaidlawaccelerator_shot_contrail,vic_heavylaidlawaccelerator_shot,trails_trail_contrail,10,0,0.1,0.5,40,20,"[0,255,235]","[0,255,235]",1,2000,-1000,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_vic_laidlawMassDriver_shot_glow,vic_laidlawMassDriver_shot,trails_trail_smooth,10,0,0.05,0.4,40,1,"[0,255,235]","[255,120,35]",1,5000,-500,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_laidlawMassDriver_shot_core,vic_laidlawMassDriver_shot,trails_trail_zappy,10,0,0.2,0.3,9,4,"[255,255,255]","[0,255,235]",1,500,-3000,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_laidlawMassDriver_shot_core,vic_laidlawMassDriver_shot,trails_trail_zappy,10,0,0.2,0.7,9,4,"[255,120,35]","[255,120,35]",1,500,-3000,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_heavylaidMassDriver_shot_smoke,vic_laidlawMassDriver_shot,trails_trail_smooth,10,0,0,2.5,1,25,"[100,150,150]","[255,120,35]",0.2,200,-350,-100,2,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_heavylaidMassDriver_shot_smoke2,vic_laidlawMassDriver_shot,trails_trail_smooth,10,0.5,0,2.5,18,38,"[150,100,100]","[255,120,35]",0.10,200,-125,-50,5,1,TRUE,FALSE,TRUE,50,0,0,0,0,0,false,false,TRUE
trails_vic_laidlawMassDriver_shot_contrail,vic_laidlawMassDriver_shot,trails_trail_contrail,10,0,0.1,0.5,20,10,"[0,255,235]","[0,255,235]",1,2000,-1000,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_vic_vodyanoy_sub_shot,vic_vodyanoy_sub_shot,trails_trail_clean,5,0,0.1,0.1,5,2,"[255,0,0]","[15,195,255]",1,1000,-500,15,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_vic_psotnik_shot_trail1,vic_psotnik_shot,trails_trail_zappy,10,0,0,0.15,15,5,"[255,255,255]","[255,200,0]",1,200,1000,15,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_psotnik_shot_trail2,vic_psotnik_shot,trails_trail_zappy,10,0,0.05,0.05,15,1,"[102,144,255]","[102,144,255]",1,200,1000,15,150,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
trails_vic_psotnik_shot_trail3,vic_psotnik_shot,trails_trail_smooth,50,0,0,0.6,10,30,"[155,155,155]","[155,155,155]",0.2,200,-300,-25,3,1,TRUE,FALSE,TRUE,-100,25,0,0,0,25,TRUE,false,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_vic_psotnikmed_shot_trail1,vic_psotnikmed_shot,trails_trail_zappy,5,0,0,0.15,12,3,"[255,255,255]","[255,200,0]",1,200,1000,15,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false,TRUE
